"workId","作品","中文名","生日","性别","角色","读音","来源","来源ID","头像","审阅备注"
"hatsuyuki-sakura","はつゆきさくら","初雪樱","03-21","女","玉樹桜","たまきさくら","https://days366.com/title/18_01_61.html","2676","/uploads/character-birthdays/hatsuyuki-sakura/hatsuyuki-sakura-2676.webp",""
"hatsuyuki-sakura","はつゆきさくら","初雪樱","03-28","女","あずま夜","あずまよる","https://days366.com/title/18_01_61.html","2677","/uploads/character-birthdays/hatsuyuki-sakura/hatsuyuki-sakura-2677.webp",""
"hatsuyuki-sakura","はつゆきさくら","初雪樱","05-12","女","東雲希","しののめのぞむ","https://days366.com/title/18_01_61.html","2678","/uploads/character-birthdays/hatsuyuki-sakura/hatsuyuki-sakura-2678.webp",""
"hatsuyuki-sakura","はつゆきさくら","初雪樱","10-03","女","小坂井綾","こざかいあや","https://days366.com/title/18_01_61.html","2679","/uploads/character-birthdays/hatsuyuki-sakura/hatsuyuki-sakura-2679.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","01-23","女","御園千莉","みそのせんり","https://days366.com/title/16_01_03.html","15804","/uploads/character-birthdays/daitoshokan/daitoshokan-15804.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","02-22","女","一之江金魚","いちのえきんぎょ","https://days366.com/title/16_01_03.html","15805","/uploads/character-birthdays/daitoshokan/daitoshokan-15805.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","03-29","女","白崎つぐみ","しらさきつぐみ","https://days366.com/title/16_01_03.html","15806","/uploads/character-birthdays/daitoshokan/daitoshokan-15806.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","04-23","女","芹沢水結","せりざわみゆ","https://days366.com/title/16_01_03.html","15808","/uploads/character-birthdays/daitoshokan/daitoshokan-15808.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","05-09","女","白崎さより","しらさきさより","https://days366.com/title/16_01_03.html","15809","/uploads/character-birthdays/daitoshokan/daitoshokan-15809.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","06-16","女","鈴木佳奈","すずきかな","https://days366.com/title/16_01_03.html","15810","/uploads/character-birthdays/daitoshokan/daitoshokan-15810.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","06-29","女","藤宮朔夜","ふじみやさくや","https://days366.com/title/16_01_03.html","15811","/uploads/character-birthdays/daitoshokan/daitoshokan-15811.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","08-08","女","望月真帆","もちづきまほ","https://days366.com/title/16_01_03.html","15812","/uploads/character-birthdays/daitoshokan/daitoshokan-15812.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","09-19","女","嬉野紗弓実","うれしのさゆみ","https://days366.com/title/16_01_03.html","15813","/uploads/character-birthdays/daitoshokan/daitoshokan-15813.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","10-12","女","多岐川葵","たきがわあおい","https://days366.com/title/16_01_03.html","15814","/uploads/character-birthdays/daitoshokan/daitoshokan-15814.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","10-31","女","土岐のぞみ","ときのぞみ","https://days366.com/title/16_01_03.html","15815","/uploads/character-birthdays/daitoshokan/daitoshokan-15815.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","11-01","女","桜庭玉藻","さくらばたまも","https://days366.com/title/16_01_03.html","15816","/uploads/character-birthdays/daitoshokan/daitoshokan-15816.webp",""
"daitoshokan","大図書館の羊飼い","大图书馆的牧羊人","12-31","女","小太刀凪","こだちなぎ","https://days366.com/title/16_01_03.html","15818","/uploads/character-birthdays/daitoshokan/daitoshokan-15818.webp",""
"sen-no-hatou","千の刃濤、桃花染の皇姫","千之刃涛、桃花染之皇姬","01-10","女","来嶌・マクスウェル・紫乃","くるしままくすうぇるしの","https://days366.com/title/15_04_97.html","44799","/uploads/character-birthdays/sen-no-hatou/sen-no-hatou-44799.webp",""
"sen-no-hatou","千の刃濤、桃花染の皇姫","千之刃涛、桃花染之皇姬","02-28","女","宮国朱璃","みやぐにあかり","https://days366.com/title/15_04_97.html","44800","/uploads/character-birthdays/sen-no-hatou/sen-no-hatou-44800.webp",""
"sen-no-hatou","千の刃濤、桃花染の皇姫","千之刃涛、桃花染之皇姬","04-10","女","エルザ・ヴァレンタイン","えるざゔぁれんたいん","https://days366.com/title/15_04_97.html","44803","/uploads/character-birthdays/sen-no-hatou/sen-no-hatou-44803.webp",""
"sen-no-hatou","千の刃濤、桃花染の皇姫","千之刃涛、桃花染之皇姬","05-19","女","稲生滸","いのうほとり","https://days366.com/title/15_04_97.html","44802","/uploads/character-birthdays/sen-no-hatou/sen-no-hatou-44802.webp",""
"sen-no-hatou","千の刃濤、桃花染の皇姫","千之刃涛、桃花染之皇姬","07-21","女","伊那子柚","いなこゆず","https://days366.com/title/15_04_97.html","44805","/uploads/character-birthdays/sen-no-hatou/sen-no-hatou-44805.webp",""
"sen-no-hatou","千の刃濤、桃花染の皇姫","千之刃涛、桃花染之皇姬","08-20","女","鴇田奏海","ときたかなみ","https://days366.com/title/15_04_97.html","44801","/uploads/character-birthdays/sen-no-hatou/sen-no-hatou-44801.webp",""
"sen-no-hatou","千の刃濤、桃花染の皇姫","千之刃涛、桃花染之皇姬","08-30","女","椎葉千波矢","しいのはちはや","https://days366.com/title/15_04_97.html","44798","/uploads/character-birthdays/sen-no-hatou/sen-no-hatou-44798.webp",""
"sen-no-hatou","千の刃濤、桃花染の皇姫","千之刃涛、桃花染之皇姬","10-27","女","椎葉古杜音","しいのはことね","https://days366.com/title/15_04_97.html","44797","/uploads/character-birthdays/sen-no-hatou/sen-no-hatou-44797.webp",""
"sen-no-hatou","千の刃濤、桃花染の皇姫","千之刃涛、桃花染之皇姬","11-30","女","八岐雪花","やぎせっか","https://days366.com/title/15_04_97.html","44806","/uploads/character-birthdays/sen-no-hatou/sen-no-hatou-44806.webp",""
"sen-no-hatou","千の刃濤、桃花染の皇姫","千之刃涛、桃花染之皇姬","12-08","女","更科睦美","さらしなむつみ","https://days366.com/title/15_04_97.html","44804","/uploads/character-birthdays/sen-no-hatou/sen-no-hatou-44804.webp",""
"sen-no-hatou","千の刃濤、桃花染の皇姫","千之刃涛、桃花染之皇姬","12-11","女","閑倉五十鈴","しずくらいすず","https://days366.com/title/15_04_97.html","44807","/uploads/character-birthdays/sen-no-hatou/sen-no-hatou-44807.webp",""
"eustia","穢翼のユースティア","秽翼的尤斯蒂娅","02-05","女","エリス・フローラリア","えりすふろーらりあ","https://days366.com/title/13_01_52.html","20347","/uploads/character-birthdays/eustia/eustia-20347.webp",""
"eustia","穢翼のユースティア","秽翼的尤斯蒂娅","03-14","女","ユースティア・アストレア","ゆーすてぃああすとれあ","https://days366.com/title/13_01_52.html","20346","/uploads/character-birthdays/eustia/eustia-20346.webp",""
"eustia","穢翼のユースティア","秽翼的尤斯蒂娅","08-16","女","リシア・ド・ノーヴァス・ユーリィ","りしあどのーゔぁすゆーりぃ","https://days366.com/title/13_01_52.html","20349","/uploads/character-birthdays/eustia/eustia-20349.webp",""
"eustia","穢翼のユースティア","秽翼的尤斯蒂娅","10-20","女","聖女イレーヌ","せいじょいれーぬ","https://days366.com/title/13_01_52.html","20348","/uploads/character-birthdays/eustia/eustia-20348.webp",""
"eustia","穢翼のユースティア","秽翼的尤斯蒂娅","11-09","女","フィオネ・シルヴァリア","ふぃおねしるゔぁりあ","https://days366.com/title/13_01_52.html","20350","/uploads/character-birthdays/eustia/eustia-20350.webp",""
"steins-gate","STEINS;GATE","命运石之门","02-01","女","椎名まゆり","しいなまゆり","https://days366.com/title/15_02_91.html","21279","/uploads/character-birthdays/steins-gate/steins-gate-21279.webp",""
"steins-gate","STEINS;GATE","命运石之门","04-03","女","フェイリス・ニャンニャン（秋葉留未穂）","ふぇいりすにゃんにゃん（あきはるみほ）","https://days366.com/title/15_02_91.html","21281","/uploads/character-birthdays/steins-gate/steins-gate-21281.webp",""
"steins-gate","STEINS;GATE","命运石之门","06-06","女","桐生萌郁","きりゅうもえか","https://days366.com/title/15_02_91.html","21283","/uploads/character-birthdays/steins-gate/steins-gate-21283.webp",""
"steins-gate","STEINS;GATE","命运石之门","07-25","女","牧瀬紅莉栖","まきせくりす","https://days366.com/title/15_02_91.html","21278","/uploads/character-birthdays/steins-gate/steins-gate-21278.webp",""
"steins-gate","STEINS;GATE","命运石之门","09-27","女","阿万音鈴羽","あまねすずは","https://days366.com/title/15_02_91.html","21280","/uploads/character-birthdays/steins-gate/steins-gate-21280.webp",""
"steins-gate","STEINS;GATE","命运石之门","11-09","女","天王寺綯","てんのうじなえ","https://days366.com/title/15_02_91.html","21285","/uploads/character-birthdays/steins-gate/steins-gate-21285.webp",""
"ginharu","銀色、遥か","银色遥远","01-25","女","如月瑞羽","きさらぎみずは","https://days366.com/title/14_02_107.html","4816","/uploads/character-birthdays/ginharu/ginharu-4816.webp",""
"ginharu","銀色、遥か","银色遥远","02-14","女","新見雪月","にいみゆづき","https://days366.com/title/14_02_107.html","4817","/uploads/character-birthdays/ginharu/ginharu-4817.webp",""
"ginharu","銀色、遥か","银色遥远","08-08","女","蒼井雛多","あおいひなた","https://days366.com/title/14_02_107.html","4818","/uploads/character-birthdays/ginharu/ginharu-4818.webp",""
"ginharu","銀色、遥か","银色遥远","10-21","女","名白椛","なしろもみじ","https://days366.com/title/14_02_107.html","4819","/uploads/character-birthdays/ginharu/ginharu-4819.webp",""
"ginharu","銀色、遥か","银色遥远","12-28","女","ベスリー・ローズ・ディズリー","べすりーろーずでぃずりー","https://days366.com/title/14_02_107.html","4820","/uploads/character-birthdays/ginharu/ginharu-4820.webp",""
"hikoukigumo","ひこうき雲の向こう側","航迹云的彼方","04-01","女","広崎美奈","ひろさきみな","https://days366.com/title/18_02_17.html","14113","/uploads/character-birthdays/hikoukigumo/hikoukigumo-14113.webp",""
"hikoukigumo","ひこうき雲の向こう側","航迹云的彼方","08-27","女","美汐瑛莉","みしおえいり","https://days366.com/title/18_02_17.html","14114","/uploads/character-birthdays/hikoukigumo/hikoukigumo-14114.webp",""
"hikoukigumo","ひこうき雲の向こう側","航迹云的彼方","11-23","女","佐藤里沙","さとうりさ","https://days366.com/title/18_02_17.html","14115","/uploads/character-birthdays/hikoukigumo/hikoukigumo-14115.webp",""
"hikoukigumo","ひこうき雲の向こう側","航迹云的彼方","12-12","女","羽川原いろは","うがわらいろは","https://days366.com/title/18_02_17.html","14116","/uploads/character-birthdays/hikoukigumo/hikoukigumo-14116.webp",""
"miahoshi","見上げてごらん、夜空の星を","","01-16","女","天ノ川沙夜","あまのがわさや","https://days366.com/title/19_02_02.html","6674","/uploads/character-birthdays/miahoshi/miahoshi-6674.webp",""
"miahoshi","見上げてごらん、夜空の星を","","03-14","女","白鳥織姫","しらとりおりひめ","https://days366.com/title/19_02_02.html","6676","/uploads/character-birthdays/miahoshi/miahoshi-6676.webp",""
"miahoshi","見上げてごらん、夜空の星を","","08-20","女","箒星ひかり","ほうきぼしひかり","https://days366.com/title/19_02_02.html","6682","/uploads/character-birthdays/miahoshi/miahoshi-6682.webp",""
"miahoshi","見上げてごらん、夜空の星を","","09-03","女","日下部ころな","くさかべころな","https://days366.com/title/19_02_02.html","6683","/uploads/character-birthdays/miahoshi/miahoshi-6683.webp",""
"tsukikana","月の彼方で逢いましょう","在月之彼岸邂逅","02-22","女","新谷灯華","あらやとうか","https://days366.com/title/16_03_31.html","34060","/uploads/character-birthdays/tsukikana/tsukikana-34060.webp",""
"tsukikana","月の彼方で逢いましょう","在月之彼岸邂逅","03-31","女","倉橋聖衣良","くらはしせいら","https://days366.com/title/16_03_31.html","34062","/uploads/character-birthdays/tsukikana/tsukikana-34062.webp",""
"tsukikana","月の彼方で逢いましょう","在月之彼岸邂逅","04-24","女","松宮霧子","まつみやきりこ","https://days366.com/title/16_03_31.html","34064","/uploads/character-birthdays/tsukikana/tsukikana-34064.webp",""
"tsukikana","月の彼方で逢いましょう","在月之彼岸邂逅","05-05","女","月ヶ洞きらり","つきがほらきらり","https://days366.com/title/16_03_31.html","34065","/uploads/character-birthdays/tsukikana/tsukikana-34065.webp",""
"tsukikana","月の彼方で逢いましょう","在月之彼岸邂逅","07-01","女","岬栞菜","みさきかんな","https://days366.com/title/16_03_31.html","34063","/uploads/character-birthdays/tsukikana/tsukikana-34063.webp",""
"tsukikana","月の彼方で逢いましょう","在月之彼岸邂逅","07-07","女","日紫喜うぐいす","ひしきうぐいす","https://days366.com/title/16_03_31.html","34059","/uploads/character-birthdays/tsukikana/tsukikana-34059.webp",""
"tsukikana","月の彼方で逢いましょう","在月之彼岸邂逅","12-25","女","佐倉雨音","さくられいん","https://days366.com/title/16_03_31.html","34061","/uploads/character-birthdays/tsukikana/tsukikana-34061.webp",""
"clover-days","Clover Day's","幸运草的约定","04-26","女","結橋泉","ゆいばしいずみ","https://days366.com/title/14_03_61.html","12093","/uploads/character-birthdays/clover-days/clover-days-12093.webp",""
"clover-days","Clover Day's","幸运草的约定","07-23","女","鷹倉杏璃","たかくらあんり","https://days366.com/title/14_03_61.html","12095","/uploads/character-birthdays/clover-days/clover-days-12095.webp",""
"clover-days","Clover Day's","幸运草的约定","07-23","女","鷹倉杏鈴","たかくらあんず","https://days366.com/title/14_03_61.html","12094","/uploads/character-birthdays/clover-days/clover-days-12094.webp",""
"clover-days","Clover Day's","幸运草的约定","08-14","女","加賀美ヒカル","かがみひかる","https://days366.com/title/14_03_61.html","12097","/uploads/character-birthdays/clover-days/clover-days-12097.webp",""
"clover-days","Clover Day's","幸运草的约定","08-14","女","加賀美ヘキル","かがみへきる","https://days366.com/title/14_03_61.html","12096","/uploads/character-birthdays/clover-days/clover-days-12096.webp",""
"clover-days","Clover Day's","幸运草的约定","11-28","女","竜胆つばめ","りんどうつばめ","https://days366.com/title/14_03_61.html","12098","/uploads/character-birthdays/clover-days/clover-days-12098.webp",""
"koi-kake","恋×シンアイ彼女","想要传达给你的爱恋","01-22","女","國見菜子","くにみなこ","https://days366.com/title/14_05_18.html","6903","/uploads/character-birthdays/koi-kake/koi-kake-6903.webp",""
"koi-kake","恋×シンアイ彼女","想要传达给你的爱恋","02-22","女","小鞠ゆい","こまりゆい","https://days366.com/title/14_05_18.html","6904","/uploads/character-birthdays/koi-kake/koi-kake-6904.webp",""
"koi-kake","恋×シンアイ彼女","想要传达给你的爱恋","06-12","女","姫野星奏","ひめのせな","https://days366.com/title/14_05_18.html","6905","/uploads/character-birthdays/koi-kake/koi-kake-6905.webp",""
"koi-kake","恋×シンアイ彼女","想要传达给你的爱恋","07-26","女","新堂彩音","しんどうあやね","https://days366.com/title/14_05_18.html","6907","/uploads/character-birthdays/koi-kake/koi-kake-6907.webp",""
"tsukiniyorisou","月に寄りそう乙女の作法","近月少女的礼仪","01-06","男","小倉朝日（大蔵遊星）","こくらあさひ（おおくらゆうせい）","https://days366.com/title/16_03_07.html","4842","/uploads/character-birthdays/tsukiniyorisou/tsukiniyorisou-4842.webp",""
"tsukiniyorisou","月に寄りそう乙女の作法","近月少女的礼仪","02-11","女","花之宮瑞穂","はなのみやみずほ","https://days366.com/title/16_03_07.html","4843","/uploads/character-birthdays/tsukiniyorisou/tsukiniyorisou-4843.webp",""
"tsukiniyorisou","月に寄りそう乙女の作法","近月少女的礼仪","03-27","女","桜小路ルナ","さくらこうじるな","https://days366.com/title/16_03_07.html","4845","/uploads/character-birthdays/tsukiniyorisou/tsukiniyorisou-4845.webp",""
"tsukiniyorisou","月に寄りそう乙女の作法","近月少女的礼仪","04-29","女","柳ヶ瀬湊","やながせみなと","https://days366.com/title/16_03_07.html","4846","/uploads/character-birthdays/tsukiniyorisou/tsukiniyorisou-4846.webp",""
"tsukiniyorisou","月に寄りそう乙女の作法","近月少女的礼仪","05-15","女","大蔵りそな","おおくらりそな","https://days366.com/title/16_03_07.html","4847","/uploads/character-birthdays/tsukiniyorisou/tsukiniyorisou-4847.webp",""
"tsukiniyorisou","月に寄りそう乙女の作法","近月少女的礼仪","07-07","女","名波七愛","ななみなない","https://days366.com/title/16_03_07.html","4848","/uploads/character-birthdays/tsukiniyorisou/tsukiniyorisou-4848.webp",""
"tsukiniyorisou","月に寄りそう乙女の作法","近月少女的礼仪","08-01","女","ユルシュール＝フルール＝ジャンメール","ゆるしゅーるふるーるじゃんめーる","https://days366.com/title/16_03_07.html","4849","/uploads/character-birthdays/tsukiniyorisou/tsukiniyorisou-4849.webp",""
"otome-domain","オトメ*ドメイン","少女＊领域","02-04","女","大垣ひなた","おおがきひなた","https://days366.com/title/13_05_40.html","6002","/uploads/character-birthdays/otome-domain/otome-domain-6002.webp",""
"otome-domain","オトメ*ドメイン","少女＊领域","04-03","女","貴船柚子","きふねゆず","https://days366.com/title/13_05_40.html","6003","/uploads/character-birthdays/otome-domain/otome-domain-6003.webp",""
"otome-domain","オトメ*ドメイン","少女＊领域","05-22","男","飛鳥湊","あすかみなと","https://days366.com/title/13_05_40.html","6004","/uploads/character-birthdays/otome-domain/otome-domain-6004.webp",""
"otome-domain","オトメ*ドメイン","少女＊领域","08-08","女","那波七海","ななみななみ","https://days366.com/title/13_05_40.html","35092","/uploads/character-birthdays/otome-domain/otome-domain-35092.webp",""
"otome-domain","オトメ*ドメイン","少女＊领域","09-25","女","皆見美結","みなみみゆ","https://days366.com/title/13_05_40.html","35091","/uploads/character-birthdays/otome-domain/otome-domain-35091.webp",""
"otome-domain","オトメ*ドメイン","少女＊领域","12-07","女","西園寺風莉","さいおんじかざり","https://days366.com/title/13_05_40.html","6005","/uploads/character-birthdays/otome-domain/otome-domain-6005.webp",""
